# ----------------------------------------
# All Web Site Data
# Overview
# 20140101-20230106
# ----------------------------------------

Day Index,Pageviews
3/10/15,0
3/11/15,4
3/12/15,1
3/13/15,0
3/14/15,2
3/15/15,0
3/16/15,0
3/17/15,0
3/18/15,24
3/19/15,14
3/20/15,34
3/21/15,43
3/22/15,50
3/23/15,19
3/24/15,0
3/25/15,21
3/26/15,36
3/27/15,11
3/28/15,29
3/29/15,3
3/30/15,37
3/31/15,3
4/1/15,1
4/2/15,6
4/3/15,2
4/4/15,0
4/5/15,0
4/6/15,0
4/7/15,0
4/8/15,11
4/9/15,0
4/10/15,0
4/11/15,1
4/12/15,1
4/13/15,2
4/14/15,0
4/15/15,12
4/16/15,3
4/17/15,4
4/18/15,1
4/19/15,0
4/20/15,0
4/21/15,2
4/22/15,2
4/23/15,65
4/24/15,21
4/25/15,18
4/26/15,0
4/27/15,69
4/28/15,64
4/29/15,4
4/30/15,64
5/1/15,29
5/2/15,88
5/3/15,86
5/4/15,33
5/5/15,1
5/6/15,111
5/7/15,18
5/8/15,57
5/9/15,0
5/10/15,22
5/11/15,47
5/12/15,53
5/13/15,17
5/14/15,22
5/15/15,68
5/16/15,88
5/17/15,62
5/18/15,73
5/19/15,51
5/20/15,19
5/21/15,69
5/22/15,18
5/23/15,23
5/24/15,35
5/25/15,16
5/26/15,46
5/27/15,3
5/28/15,16
5/29/15,22
5/30/15,0
5/31/15,39
6/1/15,7
6/2/15,40
6/3/15,1
6/4/15,31
6/5/15,27
6/6/15,0
6/7/15,69
6/8/15,58
6/9/15,54
6/10/15,24
6/11/15,10
6/12/15,30
6/13/15,16
6/14/15,18
6/15/15,21
6/16/15,28
6/17/15,24
6/18/15,52
6/19/15,19
6/20/15,70
6/21/15,4
6/22/15,15
6/23/15,24
6/24/15,33
6/25/15,12
6/26/15,31
6/27/15,7
6/28/15,7
6/29/15,50
6/30/15,30
7/1/15,49
7/2/15,21
7/3/15,4
7/4/15,109
7/5/15,7
7/6/15,25
7/7/15,27
7/8/15,34
7/9/15,100
7/10/15,25
7/11/15,63
7/12/15,33
7/13/15,16
7/14/15,24
7/15/15,53
7/16/15,69
7/17/15,86
7/18/15,74
7/19/15,45
7/20/15,12
7/21/15,89
7/22/15,101
7/23/15,49
7/24/15,39
7/25/15,38
7/26/15,50
7/27/15,25
7/28/15,1
7/29/15,43
7/30/15,5
7/31/15,57
8/1/15,0
8/2/15,33
8/3/15,39
8/4/15,10
8/5/15,1
8/6/15,12
8/7/15,3
8/8/15,17
8/9/15,6
8/10/15,33
8/11/15,64
8/12/15,86
8/13/15,34
8/14/15,33
8/15/15,8
8/16/15,11
8/17/15,6
8/18/15,4
8/19/15,4
8/20/15,0
8/21/15,6
8/22/15,11
8/23/15,2
8/24/15,4
8/25/15,1
8/26/15,4
8/27/15,0
8/28/15,3
8/29/15,1
8/30/15,8
8/31/15,3
9/1/15,7
9/2/15,5
9/3/15,11
9/4/15,7
9/5/15,1
9/6/15,4
9/7/15,3
9/8/15,4
9/9/15,7
9/10/15,3
9/11/15,1
9/12/15,7
9/13/15,8
9/14/15,8
9/15/15,12
9/16/15,5
9/17/15,8
9/18/15,14
9/19/15,2
9/20/15,2
9/21/15,7
9/22/15,5
9/23/15,2
9/24/15,0
9/25/15,8
9/26/15,0
9/27/15,0
9/28/15,6
9/29/15,0
9/30/15,6
10/1/15,0
10/2/15,3
10/3/15,4
10/4/15,1
10/5/15,2
10/6/15,6
10/7/15,9
10/8/15,4
10/9/15,2
10/10/15,0
10/11/15,1
10/12/15,7
10/13/15,0
10/14/15,1
10/15/15,2
10/16/15,8
10/17/15,1
10/18/15,6
10/19/15,2
10/20/15,10
10/21/15,2
10/22/15,3
10/23/15,5
10/24/15,1
10/25/15,1
10/26/15,0
10/27/15,11
10/28/15,2
10/29/15,1
10/30/15,4
10/31/15,1
11/1/15,0
11/2/15,2
11/3/15,5
11/4/15,6
11/5/15,1
11/6/15,1
11/7/15,2
11/8/15,4
11/9/15,0
11/10/15,5
11/11/15,0
11/12/15,5
11/13/15,7
11/14/15,3
11/15/15,6
11/16/15,51
11/17/15,43
11/18/15,19
11/19/15,44
11/20/15,13
11/21/15,19
11/22/15,25
11/23/15,5
11/24/15,17
11/25/15,4
11/26/15,59
11/27/15,55
11/28/15,4
11/29/15,4
11/30/15,4
12/1/15,1
12/2/15,0
12/3/15,2
12/4/15,5
12/5/15,5
12/6/15,2
12/7/15,7
12/8/15,5
12/9/15,7
12/10/15,4
12/11/15,2
12/12/15,2
12/13/15,3
12/14/15,0
12/15/15,3
12/16/15,4
12/17/15,1
12/18/15,4
12/19/15,1
12/20/15,0
12/21/15,29
12/22/15,59
12/23/15,40
12/24/15,0
12/25/15,69
12/26/15,29
12/27/15,11
12/28/15,32
12/29/15,25
12/30/15,1
12/31/15,0
1/1/16,0
1/2/16,0
1/3/16,0
1/4/16,1
1/5/16,2
1/6/16,13
1/7/16,2
1/8/16,0
1/9/16,0
1/10/16,2
1/11/16,11
1/12/16,3
1/13/16,0
1/14/16,1
1/15/16,5
1/16/16,1
1/17/16,1
1/18/16,0
1/19/16,1
1/20/16,29
1/21/16,0
1/22/16,27
1/23/16,24
1/24/16,0
1/25/16,0
1/26/16,0
1/27/16,1
1/28/16,1
1/29/16,0
1/30/16,1
1/31/16,7
2/1/16,1
2/2/16,0
2/3/16,0
2/4/16,0
2/5/16,2
2/6/16,1
2/7/16,0
2/8/16,0
2/9/16,0
2/10/16,1
2/11/16,0
2/12/16,0
2/13/16,0
2/14/16,0
2/15/16,1
2/16/16,0
2/17/16,0
2/18/16,0
2/19/16,0
2/20/16,0
2/21/16,0
2/22/16,5
2/23/16,0
2/24/16,0
2/25/16,2
2/26/16,2
2/27/16,1
2/28/16,2
2/29/16,0
3/1/16,3
3/2/16,2
3/3/16,3
3/4/16,0
3/5/16,0
3/6/16,0
3/7/16,1
3/8/16,1
3/9/16,0
3/10/16,2
3/11/16,0
3/12/16,0
3/13/16,1
3/14/16,0
3/15/16,1
3/16/16,1
3/17/16,1
3/18/16,1
3/19/16,2
3/20/16,1
3/21/16,0
3/22/16,11
3/23/16,4
3/24/16,1
3/25/16,1
3/26/16,3
3/27/16,1
3/28/16,2
3/29/16,1
3/30/16,0
3/31/16,0
4/1/16,1
4/2/16,1
4/3/16,1
4/4/16,2
4/5/16,4
4/6/16,4
4/7/16,0
4/8/16,1
4/9/16,0
4/10/16,1
4/11/16,1
4/12/16,2
4/13/16,0
4/14/16,3
4/15/16,1
4/16/16,0
4/17/16,11
4/18/16,6
4/19/16,0
4/20/16,0
4/21/16,0
4/22/16,0
4/23/16,0
4/24/16,1
4/25/16,2
4/26/16,2
4/27/16,0
4/28/16,3
4/29/16,0
4/30/16,14
5/1/16,0
5/2/16,0
5/3/16,5
5/4/16,4
5/5/16,0
5/6/16,0
5/7/16,8
5/8/16,1
5/9/16,1
5/10/16,5
5/11/16,0
5/12/16,2
5/13/16,1
5/14/16,1
5/15/16,0
5/16/16,9
5/17/16,24
5/18/16,0
5/19/16,8
5/20/16,1
5/21/16,0
5/22/16,1
5/23/16,4
5/24/16,39
5/25/16,8
5/26/16,0
5/27/16,1
5/28/16,3
5/29/16,0
5/30/16,0
5/31/16,7
6/1/16,0
6/2/16,0
6/3/16,4
6/4/16,2
6/5/16,3
6/6/16,4
6/7/16,1
6/8/16,0
6/9/16,1
6/10/16,0
6/11/16,30
6/12/16,1
6/13/16,31
6/14/16,0
6/15/16,0
6/16/16,7
6/17/16,0
6/18/16,0
6/19/16,1
6/20/16,0
6/21/16,0
6/22/16,0
6/23/16,1
6/24/16,1
6/25/16,2
6/26/16,3
6/27/16,1
6/28/16,8
6/29/16,5
6/30/16,25
7/1/16,3
7/2/16,2
7/3/16,5
7/4/16,0
7/5/16,10
7/6/16,33
7/7/16,4
7/8/16,30
7/9/16,2
7/10/16,4
7/11/16,0
7/12/16,12
7/13/16,16
7/14/16,25
7/15/16,2
7/16/16,6
7/17/16,2
7/18/16,11
7/19/16,4
7/20/16,21
7/21/16,12
7/22/16,9
7/23/16,16
7/24/16,26
7/25/16,4
7/26/16,29
7/27/16,0
7/28/16,8
7/29/16,5
7/30/16,5
7/31/16,4
8/1/16,4
8/2/16,1
8/3/16,2
8/4/16,0
8/5/16,1
8/6/16,2
8/7/16,0
8/8/16,5
8/9/16,6
8/10/16,5
8/11/16,1
8/12/16,2
8/13/16,0
8/14/16,0
8/15/16,0
8/16/16,0
8/17/16,0
8/18/16,0
8/19/16,0
8/20/16,0
8/21/16,0
8/22/16,10
8/23/16,1
8/24/16,2
8/25/16,1
8/26/16,0
8/27/16,0
8/28/16,22
8/29/16,0
8/30/16,5
8/31/16,0
9/1/16,0
9/2/16,0
9/3/16,2
9/4/16,1
9/5/16,0
9/6/16,1
9/7/16,0
9/8/16,0
9/9/16,2
9/10/16,0
9/11/16,9
9/12/16,1
9/13/16,0
9/14/16,1
9/15/16,0
9/16/16,0
9/17/16,0
9/18/16,6
9/19/16,0
9/20/16,0
9/21/16,0
9/22/16,0
9/23/16,0
9/24/16,0
9/25/16,0
9/26/16,1
9/27/16,0
9/28/16,0
9/29/16,0
9/30/16,0
10/1/16,0
10/2/16,0
10/3/16,0
10/4/16,0
10/5/16,0
10/6/16,0
10/7/16,0
10/8/16,0
10/9/16,0
10/10/16,0
10/11/16,135
10/12/16,0
10/13/16,0
10/14/16,0
10/15/16,0
10/16/16,0
10/17/16,1
10/18/16,80
10/19/16,0
10/20/16,1
10/21/16,9
10/22/16,0
10/23/16,0
10/24/16,0
10/25/16,93
10/26/16,0
10/27/16,27
10/28/16,51
10/29/16,0
10/30/16,2
10/31/16,1
11/1/16,0
11/2/16,151
11/3/16,0
11/4/16,1
11/5/16,0
11/6/16,0
11/7/16,28
11/8/16,121
11/9/16,4
11/10/16,22
11/11/16,2
11/12/16,0
11/13/16,29
11/14/16,0
11/15/16,121
11/16/16,2
11/17/16,26
11/18/16,14
11/19/16,40
11/20/16,21
11/21/16,20
11/22/16,13
11/23/16,137
11/24/16,18
11/25/16,12
11/26/16,36
11/27/16,36
11/28/16,14
11/29/16,17
11/30/16,104
12/1/16,47
12/2/16,16
12/3/16,0
12/4/16,0
12/5/16,6
12/6/16,8
12/7/16,124
12/8/16,0
12/9/16,6
12/10/16,2
12/11/16,0
12/12/16,1
12/13/16,2
12/14/16,65
12/15/16,26
12/16/16,2
12/17/16,0
12/18/16,0
12/19/16,2
12/20/16,30
12/21/16,20
12/22/16,1
12/23/16,0
12/24/16,103
12/25/16,107
12/26/16,0
12/27/16,4
12/28/16,0
12/29/16,0
12/30/16,0
12/31/16,0
1/1/17,0
1/2/17,30
1/3/17,38
1/4/17,23
1/5/17,0
1/6/17,1
1/7/17,1
1/8/17,1
1/9/17,0
1/10/17,0
1/11/17,149
1/12/17,34
1/13/17,1
1/14/17,1
1/15/17,1
1/16/17,0
1/17/17,0
1/18/17,61
1/19/17,0
1/20/17,4
1/21/17,3
1/22/17,0
1/23/17,4
1/24/17,0
1/25/17,0
1/26/17,21
1/27/17,4
1/28/17,0
1/29/17,1
1/30/17,0
1/31/17,0
2/1/17,5
2/2/17,26
2/3/17,0
2/4/17,56
2/5/17,0
2/6/17,0
2/7/17,0
2/8/17,1
2/9/17,26
2/10/17,2
2/11/17,0
2/12/17,1
2/13/17,0
2/14/17,2
2/15/17,6
2/16/17,20
2/17/17,1
2/18/17,0
2/19/17,1
2/20/17,0
2/21/17,1
2/22/17,0
2/23/17,23
2/24/17,8
2/25/17,0
2/26/17,0
2/27/17,0
2/28/17,4
3/1/17,0
3/2/17,23
3/3/17,5
3/4/17,2
3/5/17,0
3/6/17,0
3/7/17,2
3/8/17,0
3/9/17,21
3/10/17,0
3/11/17,0
3/12/17,0
3/13/17,0
3/14/17,0
3/15/17,0
3/16/17,7
3/17/17,0
3/18/17,0
3/19/17,0
3/20/17,0
3/21/17,1
3/22/17,0
3/23/17,19
3/24/17,0
3/25/17,0
3/26/17,2
3/27/17,0
3/28/17,0
3/29/17,3
3/30/17,26
3/31/17,0
4/1/17,0
4/2/17,1
4/3/17,4
4/4/17,0
4/5/17,0
4/6/17,22
4/7/17,4
4/8/17,0
4/9/17,2
4/10/17,7
4/11/17,0
4/12/17,0
4/13/17,19
4/14/17,0
4/15/17,0
4/16/17,0
4/17/17,0
4/18/17,0
4/19/17,10
4/20/17,20
4/21/17,6
4/22/17,0
4/23/17,4
4/24/17,0
4/25/17,0
4/26/17,0
4/27/17,24
4/28/17,0
4/29/17,0
4/30/17,0
5/1/17,1
5/2/17,0
5/3/17,2
5/4/17,19
5/5/17,109
5/6/17,1
5/7/17,0
5/8/17,0
5/9/17,8
5/10/17,0
5/11/17,20
5/12/17,0
5/13/17,0
5/14/17,1
5/15/17,0
5/16/17,0
5/17/17,5
5/18/17,21
5/19/17,1
5/20/17,1
5/21/17,3
5/22/17,1
5/23/17,1
5/24/17,0
5/25/17,22
5/26/17,0
5/27/17,1
5/28/17,4
5/29/17,0
5/30/17,1
5/31/17,0
6/1/17,23
6/2/17,2
6/3/17,24
6/4/17,0
6/5/17,1
6/6/17,0
6/7/17,0
6/8/17,21
6/9/17,0
6/10/17,0
6/11/17,0
6/12/17,0
6/13/17,1
6/14/17,0
6/15/17,23
6/16/17,0
6/17/17,0
6/18/17,0
6/19/17,0
6/20/17,0
6/21/17,0
6/22/17,25
6/23/17,0
6/24/17,0
6/25/17,7
6/26/17,0
6/27/17,0
6/28/17,0
6/29/17,32
6/30/17,9
7/1/17,0
7/2/17,0
7/3/17,13
7/4/17,5
7/5/17,65
7/6/17,132
7/7/17,13
7/8/17,11
7/9/17,0
7/10/17,1
7/11/17,6
7/12/17,8
7/13/17,35
7/14/17,5
7/15/17,2
7/16/17,7
7/17/17,9
7/18/17,6
7/19/17,2
7/20/17,32
7/21/17,3
7/22/17,0
7/23/17,4
7/24/17,13
7/25/17,3
7/26/17,2
7/27/17,34
7/28/17,9
7/29/17,7
7/30/17,2
7/31/17,2
8/1/17,5
8/2/17,2
8/3/17,2
8/4/17,0
8/5/17,0
8/6/17,9
8/7/17,0
8/8/17,2
8/9/17,0
8/10/17,25
8/11/17,0
8/12/17,0
8/13/17,1
8/14/17,4
8/15/17,7
8/16/17,2
8/17/17,23
8/18/17,6
8/19/17,0
8/20/17,1
8/21/17,1
8/22/17,0
8/23/17,1
8/24/17,23
8/25/17,0
8/26/17,1
8/27/17,21
8/28/17,2
8/29/17,0
8/30/17,5
8/31/17,24
9/1/17,0
9/2/17,0
9/3/17,1
9/4/17,0
9/5/17,1
9/6/17,0
9/7/17,24
9/8/17,1
9/9/17,0
9/10/17,0
9/11/17,0
9/12/17,0
9/13/17,1
9/14/17,1
9/15/17,26
9/16/17,0
9/17/17,1
9/18/17,1
9/19/17,1
9/20/17,0
9/21/17,0
9/22/17,23
9/23/17,1
9/24/17,2
9/25/17,0
9/26/17,0
9/27/17,0
9/28/17,3
9/29/17,26
9/30/17,0
10/1/17,0
10/2/17,0
10/3/17,1
10/4/17,0
10/5/17,0
10/6/17,23
10/7/17,1
10/8/17,1
10/9/17,0
10/10/17,1
10/11/17,2
10/12/17,6
10/13/17,30
10/14/17,2
10/15/17,3
10/16/17,3
10/17/17,1
10/18/17,2
10/19/17,0
10/20/17,25
10/21/17,2
10/22/17,0
10/23/17,0
10/24/17,0
10/25/17,0
10/26/17,0
10/27/17,23
10/28/17,0
10/29/17,1
10/30/17,0
10/31/17,5
11/1/17,0
11/2/17,0
11/3/17,23
11/4/17,0
11/5/17,3
11/6/17,1
11/7/17,0
11/8/17,0
11/9/17,0
11/10/17,24
11/11/17,0
11/12/17,0
11/13/17,0
11/14/17,0
11/15/17,0
11/16/17,0
11/17/17,24
11/18/17,1
11/19/17,1
11/20/17,1
11/21/17,0
11/22/17,0
11/23/17,2
11/24/17,23
11/25/17,0
11/26/17,0
11/27/17,17
11/28/17,0
11/29/17,0
11/30/17,7
12/1/17,23
12/2/17,0
12/3/17,0
12/4/17,0
12/5/17,0
12/6/17,0
12/7/17,0
12/8/17,24
12/9/17,1
12/10/17,0
12/11/17,1
12/12/17,1
12/13/17,0
12/14/17,1
12/15/17,24
12/16/17,1
12/17/17,1
12/18/17,0
12/19/17,0
12/20/17,1
12/21/17,0
12/22/17,1
12/23/17,23
12/24/17,0
12/25/17,3
12/26/17,0
12/27/17,0
12/28/17,0
12/29/17,1
12/30/17,20
12/31/17,5
1/1/18,0
1/2/18,11
1/3/18,0
1/4/18,0
1/5/18,1
1/6/18,24
1/7/18,3
1/8/18,1
1/9/18,9
1/10/18,1
1/11/18,1
1/12/18,0
1/13/18,30
1/14/18,1
1/15/18,3
1/16/18,1
1/17/18,2
1/18/18,4
1/19/18,2
1/20/18,0
1/21/18,24
1/22/18,2
1/23/18,0
1/24/18,0
1/25/18,1
1/26/18,0
1/27/18,26
1/28/18,5
1/29/18,4
1/30/18,1
1/31/18,1
2/1/18,1
2/2/18,0
2/3/18,25
2/4/18,1
2/5/18,0
2/6/18,20
2/7/18,4
2/8/18,2
2/9/18,0
2/10/18,24
2/11/18,0
2/12/18,0
2/13/18,1
2/14/18,3
2/15/18,0
2/16/18,3
2/17/18,14
2/18/18,0
2/19/18,0
2/20/18,0
2/21/18,0
2/22/18,0
2/23/18,0
2/24/18,24
2/25/18,0
2/26/18,0
2/27/18,1
2/28/18,0
3/1/18,0
3/2/18,0
3/3/18,23
3/4/18,1
3/5/18,3
3/6/18,0
3/7/18,1
3/8/18,1
3/9/18,0
3/10/18,24
3/11/18,0
3/12/18,0
3/13/18,0
3/14/18,8
3/15/18,1
3/16/18,0
3/17/18,23
3/18/18,0
3/19/18,0
3/20/18,0
3/21/18,1
3/22/18,2
3/23/18,1
3/24/18,23
3/25/18,4
3/26/18,0
3/27/18,3
3/28/18,0
3/29/18,0
3/30/18,2
3/31/18,22
4/1/18,8
4/2/18,0
4/3/18,21
4/4/18,0
4/5/18,0
4/6/18,0
4/7/18,25
4/8/18,1
4/9/18,0
4/10/18,0
4/11/18,0
4/12/18,1
4/13/18,0
4/14/18,1
4/15/18,24
4/16/18,1
4/17/18,0
4/18/18,7
4/19/18,1
4/20/18,2
4/21/18,26
4/22/18,0
4/23/18,1
4/24/18,1
4/25/18,1
4/26/18,0
4/27/18,1
4/28/18,24
4/29/18,5
4/30/18,2
5/1/18,2
5/2/18,0
5/3/18,0
5/4/18,0
5/5/18,23
5/6/18,1
5/7/18,1
5/8/18,20
5/9/18,1
5/10/18,0
5/11/18,0
5/12/18,24
5/13/18,0
5/14/18,0
5/15/18,0
5/16/18,0
5/17/18,2
5/18/18,1
5/19/18,2
5/20/18,0
5/21/18,25
5/22/18,0
5/23/18,0
5/24/18,1
5/25/18,0
5/26/18,1
5/27/18,0
5/28/18,18
5/29/18,41
5/30/18,0
5/31/18,1
6/1/18,21
6/2/18,2
6/3/18,2
6/4/18,2
6/5/18,45
6/6/18,6
6/7/18,2
6/8/18,2
6/9/18,1
6/10/18,1
6/11/18,0
6/12/18,2
6/13/18,24
6/14/18,1
6/15/18,5
6/16/18,6
6/17/18,0
6/18/18,0
6/19/18,0
6/20/18,24
6/21/18,0
6/22/18,2
6/23/18,1
6/24/18,0
6/25/18,0
6/26/18,6
6/27/18,26
6/28/18,5
6/29/18,2
6/30/18,0
7/1/18,3
7/2/18,0
7/3/18,0
7/4/18,25
7/5/18,0
7/6/18,6
7/7/18,0
7/8/18,11
7/9/18,3
7/10/18,21
7/11/18,26
7/12/18,3
7/13/18,0
7/14/18,5
7/15/18,0
7/16/18,1
7/17/18,7
7/18/18,7
7/19/18,24
7/20/18,0
7/21/18,7
7/22/18,0
7/23/18,4
7/24/18,9
7/25/18,6
7/26/18,36
7/27/18,0
7/28/18,19
7/29/18,1
7/30/18,10
7/31/18,2
8/1/18,1
8/2/18,23
8/3/18,0
8/4/18,2
8/5/18,0
8/6/18,1
8/7/18,0
8/8/18,0
8/9/18,26
8/10/18,4
8/11/18,8
8/12/18,4
8/13/18,3
8/14/18,0
8/15/18,0
8/16/18,26
8/17/18,0
8/18/18,0
8/19/18,1
8/20/18,0
8/21/18,0
8/22/18,3
8/23/18,25
8/24/18,0
8/25/18,0
8/26/18,3
8/27/18,0
8/28/18,0
8/29/18,0
8/30/18,35
8/31/18,26
9/1/18,0
9/2/18,0
9/3/18,1
9/4/18,0
9/5/18,0
9/6/18,0
9/7/18,26
9/8/18,0
9/9/18,1
9/10/18,0
9/11/18,1
9/12/18,0
9/13/18,10
9/14/18,23
9/15/18,0
9/16/18,0
9/17/18,0
9/18/18,0
9/19/18,0
9/20/18,0
9/21/18,25
9/22/18,0
9/23/18,3
9/24/18,1
9/25/18,0
9/26/18,0
9/27/18,0
9/28/18,23
9/29/18,1
9/30/18,1
10/1/18,0
10/2/18,7
